/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/main.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/main.esm.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/README.md,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/main.d.ts,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/package.json,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/LICENSE.txt,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/packages/interaction/main.min.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/LICENSE.txt,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/vendor/rrule.js,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1,root,root
/usr/local/norm/main/lib/js/fullcalendar-4.3.1/vendor,root,root
/usr/local/norm/main/lib/js/superfish/js/superfish.js,root,root
/usr/local/norm/main/lib/js/superfish/js/supersubs.js,root,root
/usr/local/norm/main/lib/js/superfish/js/hoverIntent.js,root,root
/usr/local/norm/main/lib/js/superfish,root,root
/usr/local/norm/main/lib/js/superfish/js/jquery.bgiframe.min.js,root,root
/usr/local/norm/main/lib/js/superfish/js,root,root
/usr/local/norm/main/lib/js/superfish/js/jquery-1.2.6.min.js,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/superfish,root,root
/usr/local/norm/main/lib/js/superfish/images/.DS_Store,root,root
/usr/local/norm/main/lib/js/superfish,root,root
/usr/local/norm/main/lib/js/superfish/images,root,root
/usr/local/norm/main/lib/js/superfish/images/arrows-ffffff.png,root,root
/usr/local/norm/main/lib/js/superfish/images/shadow.png,root,root
/usr/local/norm/main/lib/js/superfish/css/.DS_Store,root,root
/usr/local/norm/main/lib/js/superfish,root,root
/usr/local/norm/main/lib/js/superfish/css,root,root
/usr/local/norm/main/lib/js/superfish/css/superfish.css,root,root
/usr/local/norm/main/lib/js/superfish/css/superfish-navbar.css,root,root
/usr/local/norm/main/lib/js/superfish/css/superfish-vertical.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/examples,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/examples/index.html,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/changelog.txt,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/langs/en.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/layer/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/layer/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/layer,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/js/dialog.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/dialog.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/langs/en.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/img,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example/img/example.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/example,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/bbcode/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/bbcode/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/bbcode,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/fullscreen/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/fullscreen/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/fullscreen/fullscreen.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/fullscreen,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/js/searchreplace.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/searchreplace.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/css/searchreplace.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/searchreplace/css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave/langs/en.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/autosave,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/advlist/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/advlist/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/advlist,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/template.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/buttons.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/corners.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/alert.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/horizontal.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/button.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/confirm.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/nonbreaking/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/nonbreaking/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/nonbreaking,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/iespell/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/iespell/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/iespell,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/js/template.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/template.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/blank.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/css/template.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/template/css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/js/props.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/props.htm,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/css/props.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/style/css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/insertdatetime/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/insertdatetime/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/insertdatetime,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/rpc.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/changelog,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/includes,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/includes/general.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/config.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/img/wline.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/img,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/css/content.css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/css,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/SpellChecker.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/GoogleSpell.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/utils/Logger.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/utils/JSON.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/utils,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/EnchantSpell.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/PSpell.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/spellchecker/classes/PSpellShell.php,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/print/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/print/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/print,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/js/media.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/js/embed.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/editor_plugin_src.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/editor_plugin.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/langs/en_dlg.js,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/langs,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/flv_player.swf,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/windowsmedia.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/quicktime.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/trans.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/realmedia.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/shockwave.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/img/flash.gif,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media,root,root
/usr/local/norm/main/lib/js/jquery.tinymce/jscripts/tiny_mce/plugins/media/media.htm,root,root
